"0","library(ggplot2)"
"0","# Define the data"
"0","data <- read.csv(""/Users/adhimohan/Desktop/STAT/Stat dataset pro.csv"", fileEncoding = ""ISO-8859-1"")"
"0",""
"0","# Provided data"
"0","state_population <- data$state_population"
"0",""
"0","uninsured_population <- data$uninsured_population"
"0","# Convert commas to empty string and then to numeric"
"0","state_population <- as.numeric(gsub("","", """", state_population))"
"0","uninsured_population <- as.numeric(gsub("","", """", uninsured_population))"
"0",""
"0","# Calculate the sum of state_population and uninsured_population"
"0","sum_state_population <- sum(state_population)"
"0","sum_uninsured_population <- sum(uninsured_population)"
"0",""
"0","# Create a data frame for histogram"
"0","hist_data <- data.frame(Population = c(""Uninsured Population"", ""Total US Population""),"
"0","                        Sum = c(sum_state_population, sum_uninsured_population))"
"0",""
"0","# Plot histogram"
"0","ggplot(hist_data, aes(x = Population, y = Sum, fill = Population)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5) + scale_y_continuous(labels = scales::comma) +"
"0","  labs(title = ""Summation of State Population vs Uninsured Population"","
"0","       x = ""Population Type"","
"0","       y = ""Population"") +"
"0","  scale_fill_manual(values = c(""#1AFF1A"", ""#4B0092"")) +"
"0","  theme_minimal()"
